timestamp,MAF,SPEED,delta_t,CO2_g,CO2_cumulative_g,distance_km,cumulative_km
2025-04-15 15:43:26,6.44,21.0,2.0,2.71931993649128,1744.317062864598,0.011666666666666667,4.677777777777782
2025-04-15 15:43:29,6.88,14.0,3.0,4.357667972762424,1748.6747308373604,0.011666666666666667,4.689444444444448
2025-04-15 15:43:31,6.19,10.0,2.0,2.6137562743604077,1751.2884871117208,0.005555555555555556,4.695000000000004
2025-04-15 15:43:33,13.69,9.0,2.0,5.780666138286588,1757.0691532500073,0.005,4.700000000000004
2025-04-15 15:43:36,33.19,15.0,3.0,21.021947676741984,1778.0911009267493,0.0125,4.712500000000004
2025-04-15 15:43:38,33.3,24.0,2.0,14.061079795832239,1792.1521807225815,0.013333333333333334,4.7258333333333375
2025-04-15 15:43:40,19.11,30.0,2.0,8.069286333283907,1800.2214670558653,0.016666666666666666,4.742500000000004
2025-04-15 15:43:42,26.61,34.0,2.0,11.236196197210088,1811.4576632530755,0.01888888888888889,4.761388888888893
2025-04-15 15:43:45,23.3,38.0,3.0,14.757799965896002,1826.2154632189715,0.03166666666666667,4.79305555555556
2025-04-15 15:43:47,15.69,35.0,2.0,6.625175435333569,1832.8406386543052,0.019444444444444445,4.812500000000004
2025-04-15 15:43:49,17.19,33.0,2.0,7.258557408118806,1840.099196062424,0.018333333333333333,4.830833333333338
2025-04-15 15:43:52,12.02,30.0,3.0,7.613251312878537,1847.7124473753024,0.025,4.855833333333338
2025-04-15 15:43:54,11.22,29.0,2.0,4.737697156433566,1852.450144531736,0.01611111111111111,4.871944444444449
2025-04-15 15:43:56,10.49,27.0,2.0,4.429451263011417,1856.8795957947475,0.015,4.886944444444449
2025-04-15 15:43:59,9.49,26.0,3.0,6.01079492173189,1862.8903907164795,0.021666666666666667,4.9086111111111155
2025-04-15 15:44:01,9.3,25.0,2.0,3.926968231268464,1866.817358947748,0.013888888888888888,4.922500000000005
2025-04-15 15:44:03,12.72,27.0,2.0,5.371079129218802,1872.1884380769668,0.015,4.937500000000004
2025-04-15 15:44:05,12.91,29.0,2.0,5.451307512438265,1877.639745589405,0.01611111111111111,4.953611111111115
2025-04-15 15:44:08,10.13,30.0,3.0,6.416159384314442,1884.0559049737194,0.025,4.978611111111116
2025-04-15 15:44:10,6.8,31.0,2.0,2.8713316099597366,1886.9272365836791,0.017222222222222222,4.995833333333338
2025-04-15 15:44:12,6.97,32.0,2.0,2.9431149002087302,1889.8703514838878,0.017777777777777778,5.013611111111116
2025-04-15 15:44:15,6.24,32.0,3.0,3.952303510179873,1893.8226549940678,0.02666666666666667,5.040277777777782
2025-04-15 15:44:17,6.61,33.0,2.0,2.791103226740274,1896.613758220808,0.018333333333333333,5.058611111111116
2025-04-15 15:44:19,6.66,33.0,2.0,2.812215959166448,1899.4259741799744,0.018333333333333333,5.076944444444449
2025-04-15 15:44:21,6.47,34.0,2.0,2.731987575946985,1902.1579617559214,0.01888888888888889,5.0958333333333385
2025-04-15 15:44:24,6.41,34.0,3.0,4.059978445553363,1906.2179402014747,0.028333333333333332,5.124166666666672
2025-04-15 15:44:26,6.41,35.0,2.0,2.7066522970355753,1908.9245924985103,0.019444444444444445,5.143611111111117
2025-04-15 15:44:28,6.27,35.0,2.0,2.6475366462422865,1911.5721291447526,0.019444444444444445,5.1630555555555615
2025-04-15 15:44:31,6.58,35.0,3.0,4.167653380926853,1915.7397825256794,0.029166666666666667,5.192222222222228
2025-04-15 15:44:33,6.49,36.0,2.0,2.740432668917455,1918.480215194597,0.02,5.212222222222228
2025-04-15 15:44:35,6.24,36.0,2.0,2.634869006786582,1921.1150842013835,0.02,5.232222222222227
2025-04-15 15:44:37,6.61,36.0,2.0,2.791103226740274,1923.9061874281238,0.02,5.252222222222227
2025-04-15 15:44:40,6.49,36.0,3.0,4.110649003376182,1928.0168364315,0.03,5.282222222222227
2025-04-15 15:44:42,6.24,36.0,2.0,2.634869006786582,1930.6517054382866,0.02,5.302222222222227
2025-04-15 15:44:44,6.52,36.0,2.0,2.7531003083731593,1933.4048057466598,0.02,5.322222222222226
2025-04-15 15:44:47,6.16,36.0,3.0,3.9016329523570543,1937.3064386990168,0.03,5.352222222222227
2025-04-15 15:44:49,6.55,35.0,2.0,2.765767947828864,1940.0722066468456,0.019444444444444445,5.3716666666666715
2025-04-15 15:44:51,6.33,34.0,2.0,2.672871925153696,1942.7450785719993,0.01888888888888889,5.390555555555561
2025-04-15 15:44:53,6.55,32.0,2.0,2.765767947828864,1945.5108465198282,0.017777777777777778,5.4083333333333385
2025-04-15 15:44:56,13.47,31.0,3.0,8.53165517341713,1954.0425016932454,0.025833333333333333,5.4341666666666715
2025-04-15 15:44:58,14.33,31.0,2.0,6.050909113341622,1960.0934108065871,0.017222222222222222,5.451388888888894
2025-04-15 15:45:00,13.19,31.0,2.0,5.569538814024842,1965.662949620612,0.017222222222222222,5.468611111111116
2025-04-15 15:45:03,13.94,30.0,3.0,8.82934470062619,1974.4922943212382,0.025,5.493611111111116
2025-04-15 15:45:05,13.08,28.0,2.0,5.523090802687259,1980.0153851239254,0.015555555555555555,5.509166666666672
2025-04-15 15:45:07,12.77,27.0,2.0,5.392191861644976,1985.4075769855704,0.015,5.524166666666671
2025-04-15 15:45:09,15.94,27.0,2.0,6.730739097464442,1992.1383160830349,0.015,5.539166666666671
2025-04-15 15:45:12,24.47,28.0,3.0,15.498856874054725,2007.6371729570897,0.023333333333333334,5.562500000000004
2025-04-15 15:45:14,26.69,31.0,2.0,11.269976569091968,2018.9071495261817,0.017222222222222222,5.579722222222227
2025-04-15 15:45:16,26.3,34.0,2.0,11.105297256167805,2030.0124467823496,0.01888888888888889,5.598611111111116
2025-04-15 15:45:18,28.72,36.0,2.0,12.127153505594652,2042.1396002879442,0.02,5.618611111111115
2025-04-15 15:45:21,28.8,38.0,3.0,18.2414008162148,2060.381001104159,0.03166666666666667,5.650277777777782
2025-04-15 15:45:23,22.91,37.0,2.0,9.673853997673172,2070.0548551018323,0.020555555555555556,5.670833333333337
2025-04-15 15:45:25,14.44,32.0,2.0,6.097357124679205,2076.1522122265114,0.017777777777777778,5.688611111111115
2025-04-15 15:45:28,12.22,27.0,3.0,7.7399277074355854,2083.892139933947,0.0225,5.711111111111115
2025-04-15 15:45:30,14.33,25.0,2.0,6.050909113341622,2089.9430490472887,0.013888888888888888,5.725000000000004
2025-04-15 15:45:32,16.83,26.0,2.0,7.106545734650348,2097.049594781939,0.014444444444444444,5.739444444444448
2025-04-15 15:45:34,20.11,28.0,2.0,8.491540981807399,2105.5411357637463,0.015555555555555555,5.7550000000000034
2025-04-15 15:45:37,25.63,31.0,3.0,16.2335799624856,2121.774715726232,0.025833333333333333,5.780833333333336
2025-04-15 15:45:39,30.22,36.0,2.0,12.76053547837989,2134.535251204612,0.02,5.800833333333336
2025-04-15 15:45:41,23.19,38.0,2.0,9.79208529925975,2144.3273365038717,0.021111111111111112,5.821944444444447
2025-04-15 15:45:44,16.24,36.0,3.0,10.286123238032232,2154.613459741904,0.03,5.851944444444447
2025-04-15 15:45:46,27.19,35.0,2.0,11.481103893353712,2166.0945636352576,0.019444444444444445,5.871388888888892
2025-04-15 15:45:48,16.27,32.0,2.0,6.870083131477194,2172.964646766735,0.017777777777777778,5.88916666666667
2025-04-15 15:45:50,18.13,33.0,2.0,7.655476777730886,2180.620123544466,0.018333333333333333,5.907500000000003
2025-04-15 15:45:53,16.83,35.0,3.0,10.659818601975523,2191.2799421464415,0.029166666666666667,5.93666666666667
2025-04-15 15:45:55,17.99,36.0,2.0,7.596361126937597,2198.876303273379,0.02,5.95666666666667
2025-04-15 15:45:57,16.83,36.0,2.0,7.106545734650348,2205.9828490080295,0.02,5.976666666666669
2025-04-15 15:46:00,15.55,36.0,3.0,9.849089676810422,2215.8319386848398,0.03,6.0066666666666695
2025-04-15 15:46:02,16.58,36.0,2.0,7.000982072519475,2222.8329207573593,0.02,6.026666666666669
2025-04-15 15:46:04,15.8,35.0,2.0,6.671623446671154,2229.5045442040305,0.019444444444444445,6.046111111111114
2025-04-15 15:46:06,16.61,34.0,2.0,7.01364971197518,2236.5181939160057,0.01888888888888889,6.065000000000003
2025-04-15 15:46:09,25.36,33.0,3.0,16.062566829833585,2252.580760745839,0.0275,6.092500000000003
2025-04-15 15:46:11,14.3,32.0,2.0,6.038241473885917,2258.619002219725,0.017777777777777778,6.110277777777781
2025-04-15 15:46:13,12.38,31.0,2.0,5.227512548720815,2263.846514768446,0.017222222222222222,6.127500000000003
2025-04-15 15:46:15,12.69,30.0,2.0,5.358411489763097,2269.204926258209,0.016666666666666666,6.14416666666667
2025-04-15 15:46:18,12.3,29.0,3.0,7.790598265258405,2276.9955245234673,0.024166666666666666,6.1683333333333366
2025-04-15 15:46:20,11.44,29.0,2.0,4.8305931791087335,2281.826117702576,0.01611111111111111,6.1844444444444475
2025-04-15 15:46:22,8.11,28.0,2.0,3.4244851995255092,2285.2506029021015,0.015555555555555555,6.200000000000003
2025-04-15 15:46:25,7.38,28.0,3.0,4.674358959155042,2289.9249618612566,0.023333333333333334,6.223333333333336
2025-04-15 15:46:27,6.8,27.0,2.0,2.8713316099597366,2292.7962934712164,0.015,6.238333333333336
2025-04-15 15:46:29,7.24,18.0,2.0,3.0571236553100727,2295.8534171265264,0.01,6.248333333333336
2025-04-15 15:46:31,6.91,14.0,2.0,2.917779621297321,2298.771196747824,0.0077777777777777776,6.256111111111114
2025-04-15 15:46:34,13.08,11.0,3.0,8.284636204030889,2307.055832951855,0.009166666666666667,6.26527777777778
2025-04-15 15:46:36,18.38,12.0,2.0,7.761040439861759,2314.816873391717,0.006666666666666667,6.271944444444447
2025-04-15 15:46:38,29.27,16.0,2.0,12.359393562282573,2327.1762669539994,0.008888888888888889,6.2808333333333355
2025-04-15 15:46:41,27.49,22.0,3.0,17.41167043186614,2344.5879373858656,0.018333333333333333,6.299166666666669
2025-04-15 15:46:43,26.52,27.0,2.0,11.198193278842973,2355.7861306647087,0.015,6.314166666666669
2025-04-15 15:46:45,11.58,29.0,2.0,4.889708829902022,2360.675839494611,0.01611111111111111,6.33027777777778
2025-04-15 15:46:47,23.97,31.0,2.0,10.121443925108071,2370.797283419719,0.017222222222222222,6.347500000000002
2025-04-15 15:46:50,22.83,33.0,3.0,14.460110438686938,2385.257393858406,0.0275,6.375000000000002
2025-04-15 15:46:52,25.49,35.0,2.0,10.763270990863777,2396.02066484927,0.019444444444444445,6.394444444444447
2025-04-15 15:46:54,20.77,37.0,2.0,8.770229049832901,2404.7908938991027,0.020555555555555556,6.415000000000002
2025-04-15 15:46:57,17.16,35.0,3.0,10.86883465299465,2415.6597285520975,0.029166666666666667,6.444166666666669
2025-04-15 15:46:59,15.91,32.0,2.0,6.718071458008737,2422.377800010106,0.017777777777777778,6.4619444444444465
2025-04-15 15:47:01,14.94,30.0,2.0,6.308484448940951,2428.686284459047,0.016666666666666666,6.478611111111113
2025-04-15 15:47:03,15.27,29.0,2.0,6.447828482953703,2435.1341129420007,0.01611111111111111,6.494722222222224
2025-04-15 15:47:06,15.22,29.0,3.0,9.640073625791294,2444.774186567792,0.024166666666666666,6.518888888888891
2025-04-15 15:47:08,19.24,29.0,2.0,8.12417943759196,2452.898366005384,0.01611111111111111,6.535000000000002
2025-04-15 15:47:10,21.22,31.0,2.0,8.960243641668471,2461.8586096470526,0.017222222222222222,6.552222222222224
2025-04-15 15:47:13,21.38,32.0,3.0,13.541706578148347,2475.400316225201,0.02666666666666667,6.578888888888891
2025-04-15 15:47:15,21.69,33.0,2.0,9.158703326474514,2484.5590195516756,0.018333333333333333,6.597222222222224
2025-04-15 15:47:17,22.11,34.0,2.0,9.33605027885438,2493.8950698305302,0.01888888888888889,6.616111111111113
2025-04-15 15:47:19,21.86,35.0,2.0,9.230486616723507,2503.1255564472535,0.019444444444444445,6.635555555555558
2025-04-15 15:47:22,16.44,35.0,3.0,10.41279963258928,2513.5383560798427,0.029166666666666667,6.664722222222225
2025-04-15 15:47:24,15.24,33.0,2.0,6.435160843497998,2519.973516923341,0.018333333333333333,6.683055555555558
2025-04-15 15:47:26,16.97,32.0,2.0,7.165661385443637,2527.1391783087847,0.017777777777777778,6.700833333333336
2025-04-15 15:47:28,16.13,32.0,2.0,6.810967480683905,2533.9501457894685,0.017777777777777778,6.718611111111114
2025-04-15 15:47:31,16.88,32.0,3.0,10.691487700614784,2544.641633490083,0.02666666666666667,6.745277777777781
2025-04-15 15:47:33,17.55,33.0,2.0,7.410569081587262,2552.0522025716705,0.018333333333333333,6.763611111111114
2025-04-15 15:47:35,18.38,35.0,2.0,7.761040439861759,2559.8132430115324,0.019444444444444445,6.783055555555559
2025-04-15 15:47:38,15.47,34.0,3.0,9.798419118987603,2569.61166213052,0.028333333333333332,6.811388888888892
2025-04-15 15:47:40,14.41,32.0,2.0,6.084689485223501,2575.6963516157434,0.017777777777777778,6.82916666666667
2025-04-15 15:47:42,12.8,31.0,2.0,5.404859501100681,2581.1012111168443,0.017222222222222222,6.846388888888892
2025-04-15 15:47:44,12.72,31.0,2.0,5.371079129218802,2586.472290246063,0.017222222222222222,6.863611111111115
2025-04-15 15:47:47,12.19,30.0,3.0,7.720926248252027,2594.193216494315,0.025,6.888611111111115
2025-04-15 15:47:49,12.52,30.0,2.0,5.286628199514103,2599.4798446938294,0.016666666666666666,6.905277777777782
2025-04-15 15:47:51,12.36,31.0,2.0,5.219067455750345,2604.69891214958,0.017222222222222222,6.922500000000004
2025-04-15 15:47:54,12.3,31.0,3.0,7.790598265258405,2612.489510414838,0.025833333333333333,6.948333333333337
2025-04-15 15:47:56,12.58,31.0,2.0,5.311963478425513,2617.801473893264,0.017222222222222222,6.965555555555559
2025-04-15 15:47:58,12.58,31.0,2.0,5.311963478425513,2623.1134373716895,0.017222222222222222,6.982777777777781
2025-04-15 15:48:00,11.83,30.0,2.0,4.995272492032895,2628.1087098637227,0.016666666666666666,6.999444444444448
2025-04-15 15:48:03,14.27,29.0,3.0,9.03836075164532,2637.147070615368,0.024166666666666666,7.023611111111115
2025-04-15 15:48:05,16.99,30.0,2.0,7.174106478414107,2644.3211770937824,0.016666666666666666,7.040277777777781
2025-04-15 15:48:07,16.33,32.0,2.0,6.8954184103886025,2651.216595504171,0.017777777777777778,7.058055555555559
2025-04-15 15:48:10,16.91,33.0,3.0,10.710489159798342,2661.9270846639693,0.0275,7.085555555555559
2025-04-15 15:48:12,16.72,33.0,2.0,7.060097723312764,2668.987182387282,0.018333333333333333,7.103888888888893
2025-04-15 15:48:14,17.61,33.0,2.0,7.435904360498671,2676.4230867477804,0.018333333333333333,7.122222222222226
2025-04-15 15:48:16,17.19,33.0,2.0,7.258557408118806,2683.6816441558994,0.018333333333333333,7.14055555555556
2025-04-15 15:48:19,16.47,32.0,3.0,10.431801091772837,2694.113445247672,0.02666666666666667,7.167222222222226
2025-04-15 15:48:21,16.24,31.0,2.0,6.857415492021488,2700.9708607396938,0.017222222222222222,7.184444444444448
2025-04-15 15:48:23,17.24,30.0,2.0,7.2796701405449795,2708.250530880239,0.016666666666666666,7.201111111111115
2025-04-15 15:48:26,18.44,29.0,3.0,11.679563578159755,2719.9300944583983,0.024166666666666666,7.225277777777782
2025-04-15 15:48:28,18.3,29.0,2.0,7.727260067979881,2727.657354526378,0.01611111111111111,7.241388888888893
2025-04-15 15:48:30,19.94,28.0,2.0,8.419757691558406,2736.0771122179367,0.015555555555555555,7.256944444444448
2025-04-15 15:48:32,22.88,29.0,2.0,9.661186358217467,2745.738298576154,0.01611111111111111,7.273055555555559
2025-04-15 15:48:35,25.66,31.0,3.0,16.252581421669156,2761.9908799978234,0.025833333333333333,7.298888888888892
2025-04-15 15:48:37,26.99,33.0,2.0,11.396652963649014,2773.3875329614725,0.018333333333333333,7.317222222222226
2025-04-15 15:48:39,28.08,35.0,2.0,11.856910530539619,2785.244443492012,0.019444444444444445,7.3366666666666704
2025-04-15 15:48:42,28.33,37.0,3.0,17.943711289005737,2803.188154781018,0.030833333333333334,7.367500000000004
2025-04-15 15:48:44,21.55,37.0,2.0,9.099587675681224,2812.287742456699,0.020555555555555556,7.388055555555559
2025-04-15 15:48:46,20.3,36.0,2.0,8.571769365026862,2820.859511821726,0.02,7.408055555555559
2025-04-15 15:48:48,19.36,35.0,2.0,8.17484999541478,2829.0343618171405,0.019444444444444445,7.427500000000004
2025-04-15 15:48:51,15.99,33.0,3.0,10.127777744835925,2839.1621395619763,0.0275,7.455000000000004
2025-04-15 15:48:53,17.63,31.0,2.0,7.44434945346914,2846.6064890154453,0.017222222222222222,7.472222222222226
2025-04-15 15:48:55,18.08,30.0,2.0,7.634364045304711,2854.24085306075,0.016666666666666666,7.4888888888888925
2025-04-15 15:48:58,17.99,29.0,3.0,11.394541690406395,2865.635394751156,0.024166666666666666,7.513055555555559
2025-04-15 15:49:00,19.74,29.0,2.0,8.335306761853706,2873.9707015130098,0.01611111111111111,7.52916666666667
2025-04-15 15:49:02,21.05,30.0,2.0,8.88846035141948,2882.859161864429,0.016666666666666666,7.545833333333337
2025-04-15 15:49:05,22.22,30.0,3.0,14.073747435287945,2896.9329092997173,0.025,7.570833333333337
2025-04-15 15:49:07,23.27,32.0,2.0,9.825865671141628,2906.758774970859,0.017777777777777778,7.588611111111115
2025-04-15 15:49:09,23.69,33.0,2.0,10.003212623521495,2916.7619875943806,0.018333333333333333,7.606944444444449
2025-04-15 15:49:11,21.8,34.0,2.0,9.205151337812097,2925.9671389321925,0.01888888888888889,7.625833333333338
2025-04-15 15:49:14,22.44,35.0,3.0,14.2130914693007,2940.180230401493,0.029166666666666667,7.655000000000005
2025-04-15 15:49:16,18.02,35.0,2.0,7.609028766393302,2947.7892591678865,0.019444444444444445,7.6744444444444495
2025-04-15 15:49:18,23.08,36.0,2.0,9.745637287922165,2957.534896455809,0.02,7.694444444444449
2025-04-15 15:49:21,17.63,36.0,3.0,11.16652418020371,2968.7014206360127,0.03,7.724444444444449
2025-04-15 15:49:23,22.38,35.0,2.0,9.450059033955721,2978.1514796699685,0.019444444444444445,7.743888888888894
2025-04-15 15:49:25,15.27,32.0,2.0,6.447828482953703,2984.5993081529223,0.017777777777777778,7.761666666666672
2025-04-15 15:49:28,10.91,29.0,3.0,6.910197323086926,2991.509505476009,0.024166666666666666,7.785833333333339
2025-04-15 15:49:30,10.83,28.0,2.0,4.573017843509405,2996.0825233195183,0.015555555555555555,7.801388888888894
2025-04-15 15:49:32,9.74,26.0,2.0,4.1127602766188,3000.195283596137,0.014444444444444444,7.815833333333338
2025-04-15 15:49:34,7.47,18.0,2.0,3.1542422244704755,3003.3495258206076,0.01,7.825833333333338
2025-04-15 15:49:37,7.55,11.0,3.0,4.782033894528532,3008.131559715136,0.009166666666666667,7.835000000000004
2025-04-15 15:49:39,18.13,12.0,2.0,7.655476777730886,3015.787036492867,0.006666666666666667,7.841666666666671
2025-04-15 15:49:41,30.02,16.0,2.0,12.67608454867519,3028.4631210415423,0.008888888888888889,7.85055555555556
2025-04-15 15:49:44,26.77,22.0,3.0,16.95563541146077,3045.418756453003,0.018333333333333333,7.868888888888893
2025-04-15 15:49:46,30.11,28.0,2.0,12.714087467042305,3058.132843920045,0.015555555555555555,7.884444444444449
2025-04-15 15:49:48,18.86,32.0,2.0,7.963722671153034,3066.096566591198,0.017777777777777778,7.9022222222222265
2025-04-15 15:49:51,17.47,34.0,3.0,11.065183064558074,3077.161749655756,0.028333333333333332,7.93055555555556
2025-04-15 15:49:53,16.52,35.0,2.0,6.975646793608067,3084.137396449364,0.019444444444444445,7.950000000000005
2025-04-15 15:49:55,15.52,35.0,2.0,6.553392145084575,3090.690788594449,0.019444444444444445,7.969444444444449
2025-04-15 15:49:58,15.11,35.0,3.0,9.570401608784916,3100.2611902032336,0.029166666666666667,7.998611111111116
2025-04-15 15:50:00,14.88,35.0,2.0,6.283149170029542,3106.544339373263,0.019444444444444445,8.018055555555561
2025-04-15 15:50:02,7.02,35.0,2.0,2.9642276326349046,3109.508567005898,0.019444444444444445,8.037500000000005
2025-04-15 15:50:04,6.38,34.0,2.0,2.6939846575798705,3112.2025516634776,0.01888888888888889,8.056388888888893
2025-04-15 15:50:07,6.63,34.0,3.0,4.199322479566115,3116.4018741430436,0.028333333333333332,8.084722222222227
2025-04-15 15:50:09,6.49,34.0,2.0,2.740432668917455,3119.142306811961,0.01888888888888889,8.103611111111116
2025-04-15 15:50:11,6.72,34.0,2.0,2.8375512380778574,3121.979858050039,0.01888888888888889,8.122500000000004
2025-04-15 15:50:14,6.36,35.0,3.0,4.028309346914101,3126.0081673969535,0.029166666666666667,8.15166666666667
2025-04-15 15:50:16,6.3,35.0,2.0,2.6602042856979913,3128.6683716826515,0.019444444444444445,8.171111111111115
2025-04-15 15:50:18,6.44,35.0,2.0,2.71931993649128,3131.387691619143,0.019444444444444445,8.190555555555559
2025-04-15 15:50:21,6.41,35.0,3.0,4.059978445553363,3135.4476700646965,0.029166666666666667,8.219722222222225
2025-04-15 15:50:23,6.72,36.0,2.0,2.8375512380778574,3138.2852213027745,0.02,8.239722222222225
2025-04-15 15:50:25,6.41,36.0,2.0,2.7066522970355753,3140.99187359981,0.02,8.259722222222225
2025-04-15 15:50:27,6.22,36.0,2.0,2.626423913816112,3143.618297513626,0.02,8.279722222222224
2025-04-15 15:50:30,6.52,36.0,3.0,4.129650462559739,3147.747947976186,0.03,8.309722222222224
2025-04-15 15:50:32,6.63,36.0,2.0,2.7995483197107434,3150.5474962958965,0.02,8.329722222222223
2025-04-15 15:50:34,6.66,37.0,2.0,2.812215959166448,3153.3597122550627,0.020555555555555556,8.350277777777778
2025-04-15 15:50:37,6.44,37.0,3.0,4.07897990473692,3157.4386921597998,0.030833333333333334,8.381111111111112
2025-04-15 15:50:39,6.58,37.0,2.0,2.778435587284569,3160.2171277470843,0.020555555555555556,8.401666666666667
2025-04-15 15:50:41,6.69,37.0,2.0,2.824883598622153,3163.0420113457067,0.020555555555555556,8.422222222222222
2025-04-15 15:50:44,6.55,37.0,3.0,4.148651921743296,3167.19066326745,0.030833333333333334,8.453055555555556
2025-04-15 15:50:46,6.61,37.0,2.0,2.791103226740274,3169.98176649419,0.020555555555555556,8.473611111111111
2025-04-15 15:50:48,12.3,37.0,2.0,5.193732176838936,3175.1754986710293,0.020555555555555556,8.494166666666667
2025-04-15 15:50:51,7.74,36.0,3.0,4.902376469357727,3180.0778751403873,0.03,8.524166666666666
2025-04-15 15:50:53,7.11,35.0,2.0,3.002230551002019,3183.0801056913892,0.019444444444444445,8.54361111111111
2025-04-15 15:50:55,6.88,33.0,2.0,2.905111981841616,3185.9852176732306,0.018333333333333333,8.561944444444443
2025-04-15 15:50:57,8.13,30.0,2.0,3.4329302924959797,3189.418147965727,0.016666666666666666,8.57861111111111
2025-04-15 15:51:00,13.41,30.0,3.0,8.493652255050016,3197.911800220777,0.025,8.60361111111111
2025-04-15 15:51:02,12.72,29.0,2.0,5.371079129218802,3203.2828793499957,0.01611111111111111,8.619722222222222
2025-04-15 15:51:04,12.52,28.0,2.0,5.286628199514103,3208.56950754951,0.015555555555555555,8.635277777777778
2025-04-15 15:51:07,11.86,27.0,3.0,7.511910197232899,3216.0814177467428,0.0225,8.65777777777778
2025-04-15 15:51:09,12.3,26.0,2.0,5.193732176838936,3221.275149923582,0.014444444444444444,8.672222222222224
2025-04-15 15:51:11,15.36,26.0,2.0,6.485831401320817,3227.760981324903,0.014444444444444444,8.68666666666667
2025-04-15 15:51:14,21.63,27.0,3.0,13.700052071344654,3241.4610333962473,0.0225,8.70916666666667
2025-04-15 15:51:16,22.63,29.0,2.0,9.555622696086594,3251.016656092334,0.01611111111111111,8.725277777777782
2025-04-15 15:51:18,24.91,32.0,2.0,10.518363294720153,3261.535019387054,0.017777777777777778,8.743055555555559
2025-04-15 15:51:21,22.33,33.0,3.0,14.143419452294319,3275.6784388393485,0.0275,8.770555555555559
2025-04-15 15:51:23,17.33,32.0,2.0,7.317673058912093,3282.9961118982606,0.017777777777777778,8.788333333333336
2025-04-15 15:51:25,17.52,32.0,2.0,7.397901442131557,3290.394013340392,0.017777777777777778,8.806111111111113
2025-04-15 15:51:27,16.63,31.0,2.0,7.02209480494565,3297.4161081453376,0.017222222222222222,8.823333333333334
2025-04-15 15:51:30,17.77,31.0,3.0,11.255197656393644,3308.6713058017313,0.025833333333333333,8.849166666666667
2025-04-15 15:51:32,19.58,31.0,2.0,8.267746018089948,3316.939051819821,0.017222222222222222,8.866388888888888
2025-04-15 15:51:34,17.33,33.0,2.0,7.317673058912093,3324.256724878733,0.018333333333333333,8.884722222222221
2025-04-15 15:51:37,16.02,32.0,3.0,10.14677920401948,3334.4035040827525,0.02666666666666667,8.911388888888888
2025-04-15 15:51:39,15.33,32.0,2.0,6.473163761865113,3340.8766678446177,0.017777777777777778,8.929166666666665
2025-04-15 15:51:41,16.3,33.0,2.0,6.8827507709328986,3347.7594186155507,0.018333333333333333,8.947499999999998
2025-04-15 15:51:44,25.02,33.0,3.0,15.847216959086607,3363.606635574637,0.0275,8.974999999999998
2025-04-15 15:51:46,12.55,32.0,2.0,5.299295838969809,3368.905931413607,0.017777777777777778,8.992777777777775
2025-04-15 15:51:48,14.33,32.0,2.0,6.050909113341622,3374.956840526949,0.017777777777777778,9.010555555555552
2025-04-15 15:51:51,14.91,32.0,3.0,9.44372521422787,3384.4005657411767,0.02666666666666667,9.03722222222222
2025-04-15 15:51:53,15.3,33.0,2.0,6.460496122409408,3390.861061863586,0.018333333333333333,9.055555555555552
2025-04-15 15:51:55,21.58,34.0,2.0,9.11225531513693,3399.973317178723,0.01888888888888889,9.07444444444444
2025-04-15 15:51:57,7.02,34.0,2.0,2.9642276326349046,3402.937544811358,0.01888888888888889,9.093333333333328
2025-04-15 15:52:00,6.83,33.0,3.0,4.325998874123162,3407.263543685481,0.0275,9.120833333333328
2025-04-15 15:52:02,6.58,33.0,2.0,2.778435587284569,3410.0419792727657,0.018333333333333333,9.13916666666666
2025-04-15 15:52:04,6.61,32.0,2.0,2.791103226740274,3412.833082499506,0.017777777777777778,9.156944444444438
2025-04-15 15:52:07,6.63,32.0,3.0,4.199322479566115,3417.032404979072,0.02666666666666667,9.183611111111105
2025-04-15 15:52:09,6.74,31.0,2.0,2.8459963310483274,3419.8784013101204,0.017222222222222222,9.200833333333327
2025-04-15 15:52:11,6.72,31.0,2.0,2.8375512380778574,3422.7159525481984,0.017222222222222222,9.218055555555548
2025-04-15 15:52:14,13.58,32.0,3.0,8.601327190423506,3431.317279738622,0.02666666666666667,9.244722222222215
2025-04-15 15:52:16,15.61,33.0,2.0,6.59139506345169,3437.9086748020736,0.018333333333333333,9.263055555555548
2025-04-15 15:52:18,14.66,34.0,2.0,6.190253147354373,3444.098927949428,0.01888888888888889,9.281944444444436
2025-04-15 15:52:20,15.63,32.0,2.0,6.59984015642216,3450.69876810585,0.017777777777777778,9.299722222222213
2025-04-15 15:52:23,12.91,31.0,3.0,8.176961268657397,3458.8757293745075,0.025833333333333333,9.325555555555546
2025-04-15 15:52:25,11.88,30.0,2.0,5.01638522445907,3463.8921145989666,0.016666666666666666,9.342222222222214
2025-04-15 15:52:27,11.19,29.0,2.0,4.725029516977861,3468.6171441159445,0.01611111111111111,9.358333333333325
2025-04-15 15:52:30,9.69,26.0,3.0,6.137471316288936,3474.7546154322335,0.021666666666666667,9.379999999999992
2025-04-15 15:52:32,7.16,20.0,2.0,3.0233432834281935,3477.777958715662,0.011111111111111112,9.391111111111103
2025-04-15 15:52:34,6.66,14.0,2.0,2.812215959166448,3480.590174674828,0.0077777777777777776,9.39888888888888
2025-04-15 15:52:37,18.99,11.0,3.0,12.027923663191633,3492.61809833802,0.009166666666666667,9.408055555555547
